benchmark,machine,rid,actual_runtime,predicted_runtime,prediction_error,total_regions,total_selected_regions,average_runtime
bt_C,summer,715,238715938793.6,-1,-1,33964,33,10231319.8
bt_C,summer,30868,238715938793.6,-1,-1,33964,33,6805155.8
bt_C,summer,30904,238715938793.6,-1,-1,33964,33,8099654.2
bt_C,summer,4450,238715938793.6,-1,-1,33964,33,9112106.0
bt_C,summer,10494,238715938793.6,-1,-1,33964,33,6722873.6
bt_C,summer,17432,238715938793.6,-1,-1,33964,33,7190617.0
bt_C,summer,27951,238715938793.6,-1,-1,33964,33,7438743.8
bt_C,summer,31960,238715938793.6,-1,-1,33964,33,6592269.0
bt_C,summer,18082,238715938793.6,-1,-1,33964,33,7435760.0
bt_C,summer,6979,238715938793.6,-1,-1,33964,33,7214974.8
bt_C,summer,10868,238715938793.6,-1,-1,33964,33,8075584.0
bt_C,summer,33344,238715938793.6,-1,-1,33964,33,6642258.4
bt_C,summer,17960,238715938793.6,-1,-1,33964,33,6794732.8
bt_C,summer,4790,238715938793.6,-1,-1,33964,33,11018039.2
bt_C,summer,2117,238715938793.6,-1,-1,33964,33,8344436.4
bt_C,summer,19024,238715938793.6,-1,-1,33964,33,8161770.0
bt_C,summer,16924,238715938793.6,-1,-1,33964,33,7405657.6
bt_C,summer,23156,238715938793.6,-1,-1,33964,33,6400069.6
bt_C,summer,19732,238715938793.6,-1,-1,33964,33,8429827.2
bt_C,summer,7205,238715938793.6,-1,-1,33964,33,6345937.2
bt_C,summer,16293,238715938793.6,-1,-1,33964,33,6860344.8
bt_C,summer,14830,238715938793.6,-1,-1,33964,33,6365424.0
bt_C,summer,29501,238715938793.6,-1,-1,33964,33,8919702.8
bt_C,summer,28896,238715938793.6,-1,-1,33964,33,7323700.2
bt_C,summer,7307,238715938793.6,-1,-1,33964,33,7683862.8
bt_C,summer,514,238715938793.6,-1,-1,33964,33,8389315.2
bt_C,summer,3415,238715938793.6,-1,-1,33964,33,7166726.8
bt_C,summer,18007,238715938793.6,-1,-1,33964,33,7116070.2
bt_C,summer,33626,238715938793.6,-1,-1,33964,33,8627918.6
bt_C,summer,4260,238715938793.6,-1,-1,33964,33,6971825.6
bt_C,summer,21736,238715938793.6,-1,-1,33964,33,7796125.4
bt_C,summer,18551,238715938793.6,-1,-1,33964,33,6659337.4
bt_C,summer,16441,238715938793.6,-1,-1,33964,33,6747075.2
bt_C,summer,-1,238715938793.6,258424063995.3212,8.255889950759151,33964,33,-1.0
bt_C,saphir,715,558939756785.6,-1,-1,33964,33,20385843.8
bt_C,saphir,30868,558939756785.6,-1,-1,33964,33,14795246.6
bt_C,saphir,30904,558939756785.6,-1,-1,33964,33,21889829.4
bt_C,saphir,4450,558939756785.6,-1,-1,33964,33,15608051.0
bt_C,saphir,10494,558939756785.6,-1,-1,33964,33,14761417.0
bt_C,saphir,17432,558939756785.6,-1,-1,33964,33,14602888.0
bt_C,saphir,27951,558939756785.6,-1,-1,33964,33,14638843.2
bt_C,saphir,31960,558939756785.6,-1,-1,33964,33,16654457.6
bt_C,saphir,18082,558939756785.6,-1,-1,33964,33,14577796.8
bt_C,saphir,6979,558939756785.6,-1,-1,33964,33,23545619.4
bt_C,saphir,10868,558939756785.6,-1,-1,33964,33,21859219.6
bt_C,saphir,33344,558939756785.6,-1,-1,33964,33,12819229.6
bt_C,saphir,17960,558939756785.6,-1,-1,33964,33,14880620.6
bt_C,saphir,4790,558939756785.6,-1,-1,33964,33,19979300.2
bt_C,saphir,2117,558939756785.6,-1,-1,33964,33,14090988.2
bt_C,saphir,19024,558939756785.6,-1,-1,33964,33,20638283.4
bt_C,saphir,16924,558939756785.6,-1,-1,33964,33,14615562.2
bt_C,saphir,23156,558939756785.6,-1,-1,33964,33,12808343.6
bt_C,saphir,19732,558939756785.6,-1,-1,33964,33,45550610.4
bt_C,saphir,7205,558939756785.6,-1,-1,33964,33,12841205.2
bt_C,saphir,16293,558939756785.6,-1,-1,33964,33,14823561.6
bt_C,saphir,14830,558939756785.6,-1,-1,33964,33,12813231.2
bt_C,saphir,29501,558939756785.6,-1,-1,33964,33,16242243.4
bt_C,saphir,28896,558939756785.6,-1,-1,33964,33,36761733.4
bt_C,saphir,7307,558939756785.6,-1,-1,33964,33,19057496.8
bt_C,saphir,514,558939756785.6,-1,-1,33964,33,25891774.8
bt_C,saphir,3415,558939756785.6,-1,-1,33964,33,22801444.8
bt_C,saphir,18007,558939756785.6,-1,-1,33964,33,17298453.8
bt_C,saphir,33626,558939756785.6,-1,-1,33964,33,21952967.4
bt_C,saphir,4260,558939756785.6,-1,-1,33964,33,20531621.6
bt_C,saphir,21736,558939756785.6,-1,-1,33964,33,21567665.2
bt_C,saphir,18551,558939756785.6,-1,-1,33964,33,12798569.0
bt_C,saphir,16441,558939756785.6,-1,-1,33964,33,14859391.4
bt_C,saphir,-1,558939756785.6,637024163043.4182,13.970093433122905,33964,33,-1.0
cg_C,summer,867,37507100803.2,-1,-1,3597,2,11512139.6
cg_C,summer,679,37507100803.2,-1,-1,3597,2,10874217.4
cg_C,summer,-1,37507100803.2,40261863064.5,7.344641953944291,3597,2,-1.0
cg_C,saphir,867,90900159819.4,-1,-1,3597,2,25831575.2
cg_C,saphir,679,90900159819.4,-1,-1,3597,2,26167043.4
cg_C,saphir,-1,90900159819.4,93519515552.09999,2.881574397563349,3597,2,-1.0
ep_C,summer,515,22269613238.2,-1,-1,635,2,34562693.4
ep_C,summer,490,22269613238.2,-1,-1,635,2,34764953.4
ep_C,summer,-1,22269613238.2,22011527859.0,-1.1589127141072038,635,2,-1.0
ep_C,saphir,515,23416253022.2,-1,-1,635,2,36080263.2
ep_C,saphir,490,23416253022.2,-1,-1,635,2,37247203.8
ep_C,saphir,-1,23416253022.2,23281470772.5,-0.5755927285728385,635,2,-1.0
ft_C,summer,614,27012700939.8,-1,-1,3199,12,25387579.2
ft_C,summer,1440,27012700939.8,-1,-1,3199,12,7020035.0
ft_C,summer,2999,27012700939.8,-1,-1,3199,12,5765864.4
ft_C,summer,2745,27012700939.8,-1,-1,3199,12,90498256.6
ft_C,summer,205,27012700939.8,-1,-1,3199,12,7877547.8
ft_C,summer,2412,27012700939.8,-1,-1,3199,12,5609513.8
ft_C,summer,2590,27012700939.8,-1,-1,3199,12,50040263.4
ft_C,summer,724,27012700939.8,-1,-1,3199,12,5812567.2
ft_C,summer,2389,27012700939.8,-1,-1,3199,12,5701230.8
ft_C,summer,7,27012700939.8,-1,-1,3199,12,19384534.0
ft_C,summer,1314,27012700939.8,-1,-1,3199,12,7300415.8
ft_C,summer,436,27012700939.8,-1,-1,3199,12,5603243.0
ft_C,summer,-1,27012700939.8,62913946845.750015,132.90505820191345,3199,12,-1.0
ft_C,saphir,614,46800899817.8,-1,-1,3199,12,43913465.2
ft_C,saphir,1440,46800899817.8,-1,-1,3199,12,13492194.8
ft_C,saphir,2999,46800899817.8,-1,-1,3199,12,11611317.6
ft_C,saphir,2745,46800899817.8,-1,-1,3199,12,93821110.2
ft_C,saphir,205,46800899817.8,-1,-1,3199,12,14341365.8
ft_C,saphir,2412,46800899817.8,-1,-1,3199,12,11791001.4
ft_C,saphir,2590,46800899817.8,-1,-1,3199,12,28975743.6
ft_C,saphir,724,46800899817.8,-1,-1,3199,12,11738569.8
ft_C,saphir,2389,46800899817.8,-1,-1,3199,12,12046314.0
ft_C,saphir,7,46800899817.8,-1,-1,3199,12,19681655.2
ft_C,saphir,1314,46800899817.8,-1,-1,3199,12,13257607.8
ft_C,saphir,436,46800899817.8,-1,-1,3199,12,11840580.6
ft_C,saphir,-1,46800899817.8,76379037689.50002,63.199934161202656,3199,12,-1.0
is_C,summer,78,3980112727.2,-1,-1,283,3,21274824.4
is_C,summer,150,3980112727.2,-1,-1,283,3,327103922.6
is_C,summer,171,3980112727.2,-1,-1,283,3,424318081.2
is_C,summer,-1,3980112727.2,72891067460.2,1731.3819847881216,283,3,-1.0
is_C,saphir,78,12119968650.8,-1,-1,283,3,25550605.6
is_C,saphir,150,12119968650.8,-1,-1,283,3,973185841.8
is_C,saphir,171,12119968650.8,-1,-1,283,3,803522482.2
is_C,saphir,-1,12119968650.8,170013092358.93332,1302.751915102613,283,3,-1.0
lu_C,summer,5531,230497056216.0,-1,-1,27163,50,12722641.6
lu_C,summer,12793,230497056216.0,-1,-1,27163,50,7008457.6
lu_C,summer,27127,230497056216.0,-1,-1,27163,50,8720775.0
lu_C,summer,8131,230497056216.0,-1,-1,27163,50,10792696.4
lu_C,summer,10750,230497056216.0,-1,-1,27163,50,8946777.0
lu_C,summer,8874,230497056216.0,-1,-1,27163,50,7958256.2
lu_C,summer,7292,230497056216.0,-1,-1,27163,50,6642138.0
lu_C,summer,10248,230497056216.0,-1,-1,27163,50,6640769.8
lu_C,summer,1541,230497056216.0,-1,-1,27163,50,6669223.4
lu_C,summer,26872,230497056216.0,-1,-1,27163,50,11584663.2
lu_C,summer,544,230497056216.0,-1,-1,27163,50,11738390.8
lu_C,summer,6194,230497056216.0,-1,-1,27163,50,9484092.8
lu_C,summer,19701,230497056216.0,-1,-1,27163,50,11142810.4
lu_C,summer,6542,230497056216.0,-1,-1,27163,50,6636975.8
lu_C,summer,537,230497056216.0,-1,-1,27163,50,6395519.6
lu_C,summer,4666,230497056216.0,-1,-1,27163,50,10405422.8
lu_C,summer,10104,230497056216.0,-1,-1,27163,50,13735570.6
lu_C,summer,21947,230497056216.0,-1,-1,27163,50,12435099.2
lu_C,summer,4791,230497056216.0,-1,-1,27163,50,6651786.6
lu_C,summer,1959,230497056216.0,-1,-1,27163,50,6684433.2
lu_C,summer,16562,230497056216.0,-1,-1,27163,50,6705721.4
lu_C,summer,19084,230497056216.0,-1,-1,27163,50,9734565.4
lu_C,summer,19443,230497056216.0,-1,-1,27163,50,11775111.2
lu_C,summer,4492,230497056216.0,-1,-1,27163,50,6816759.4
lu_C,summer,18522,230497056216.0,-1,-1,27163,50,6644157.8
lu_C,summer,21263,230497056216.0,-1,-1,27163,50,9028586.6
lu_C,summer,2788,230497056216.0,-1,-1,27163,50,7744180.4
lu_C,summer,27,230497056216.0,-1,-1,27163,50,6661762.4
lu_C,summer,12031,230497056216.0,-1,-1,27163,50,7040196.2
lu_C,summer,14983,230497056216.0,-1,-1,27163,50,12222814.8
lu_C,summer,8030,230497056216.0,-1,-1,27163,50,10256948.6
lu_C,summer,15735,230497056216.0,-1,-1,27163,50,9977076.0
lu_C,summer,10073,230497056216.0,-1,-1,27163,50,8572890.4
lu_C,summer,5342,230497056216.0,-1,-1,27163,50,6642157.6
lu_C,summer,27052,230497056216.0,-1,-1,27163,50,14946172.4
lu_C,summer,13693,230497056216.0,-1,-1,27163,50,6664436.6
lu_C,summer,25175,230497056216.0,-1,-1,27163,50,7421520.6
lu_C,summer,7161,230497056216.0,-1,-1,27163,50,9671229.0
lu_C,summer,17036,230497056216.0,-1,-1,27163,50,7051325.0
lu_C,summer,1515,230497056216.0,-1,-1,27163,50,7938275.4
lu_C,summer,5944,230497056216.0,-1,-1,27163,50,8747455.8
lu_C,summer,18080,230497056216.0,-1,-1,27163,50,6377610.8
lu_C,summer,26282,230497056216.0,-1,-1,27163,50,15957777.0
lu_C,summer,20963,230497056216.0,-1,-1,27163,50,11377002.0
lu_C,summer,9560,230497056216.0,-1,-1,27163,50,13169496.4
lu_C,summer,9660,230497056216.0,-1,-1,27163,50,7896940.0
lu_C,summer,15745,230497056216.0,-1,-1,27163,50,6217684.8
lu_C,summer,25367,230497056216.0,-1,-1,27163,50,7115076.6
lu_C,summer,26926,230497056216.0,-1,-1,27163,50,14167166.0
lu_C,summer,16731,230497056216.0,-1,-1,27163,50,13336098.0
lu_C,summer,-1,230497056216.0,250374786588.39603,8.623854334073794,27163,50,-1.0
lu_C,saphir,5531,420856128229.6,-1,-1,27163,50,23259178.0
lu_C,saphir,12793,420856128229.6,-1,-1,27163,50,17616383.8
lu_C,saphir,27127,420856128229.6,-1,-1,27163,50,15013970.6
lu_C,saphir,8131,420856128229.6,-1,-1,27163,50,21116894.2
lu_C,saphir,10750,420856128229.6,-1,-1,27163,50,19655762.2
lu_C,saphir,8874,420856128229.6,-1,-1,27163,50,20987300.4
lu_C,saphir,7292,420856128229.6,-1,-1,27163,50,13126461.4
lu_C,saphir,10248,420856128229.6,-1,-1,27163,50,13187400.2
lu_C,saphir,1541,420856128229.6,-1,-1,27163,50,13177212.6
lu_C,saphir,26872,420856128229.6,-1,-1,27163,50,22027058.8
lu_C,saphir,544,420856128229.6,-1,-1,27163,50,21921006.8
lu_C,saphir,6194,420856128229.6,-1,-1,27163,50,18246984.0
lu_C,saphir,19701,420856128229.6,-1,-1,27163,50,21791553.8
lu_C,saphir,6542,420856128229.6,-1,-1,27163,50,13145039.6
lu_C,saphir,537,420856128229.6,-1,-1,27163,50,19603440.6
lu_C,saphir,4666,420856128229.6,-1,-1,27163,50,19576140.8
lu_C,saphir,10104,420856128229.6,-1,-1,27163,50,21720671.2
lu_C,saphir,21947,420856128229.6,-1,-1,27163,50,23081249.6
lu_C,saphir,4791,420856128229.6,-1,-1,27163,50,13140425.2
lu_C,saphir,1959,420856128229.6,-1,-1,27163,50,13130478.8
lu_C,saphir,16562,420856128229.6,-1,-1,27163,50,12938880.0
lu_C,saphir,19084,420856128229.6,-1,-1,27163,50,18949045.2
lu_C,saphir,19443,420856128229.6,-1,-1,27163,50,20045510.4
lu_C,saphir,4492,420856128229.6,-1,-1,27163,50,12921436.0
lu_C,saphir,18522,420856128229.6,-1,-1,27163,50,12897872.2
lu_C,saphir,21263,420856128229.6,-1,-1,27163,50,21822766.6
lu_C,saphir,2788,420856128229.6,-1,-1,27163,50,21160131.4
lu_C,saphir,27,420856128229.6,-1,-1,27163,50,13191494.4
lu_C,saphir,12031,420856128229.6,-1,-1,27163,50,17598757.8
lu_C,saphir,14983,420856128229.6,-1,-1,27163,50,21919576.0
lu_C,saphir,8030,420856128229.6,-1,-1,27163,50,20665711.2
lu_C,saphir,15735,420856128229.6,-1,-1,27163,50,18702544.6
lu_C,saphir,10073,420856128229.6,-1,-1,27163,50,19796786.4
lu_C,saphir,5342,420856128229.6,-1,-1,27163,50,13163535.8
lu_C,saphir,27052,420856128229.6,-1,-1,27163,50,20583488.8
lu_C,saphir,13693,420856128229.6,-1,-1,27163,50,13125398.8
lu_C,saphir,25175,420856128229.6,-1,-1,27163,50,19043911.8
lu_C,saphir,7161,420856128229.6,-1,-1,27163,50,20334256.8
lu_C,saphir,17036,420856128229.6,-1,-1,27163,50,17629487.2
lu_C,saphir,1515,420856128229.6,-1,-1,27163,50,19751681.0
lu_C,saphir,5944,420856128229.6,-1,-1,27163,50,21746057.4
lu_C,saphir,18080,420856128229.6,-1,-1,27163,50,12329913.6
lu_C,saphir,26282,420856128229.6,-1,-1,27163,50,20833170.2
lu_C,saphir,20963,420856128229.6,-1,-1,27163,50,19503616.8
lu_C,saphir,9560,420856128229.6,-1,-1,27163,50,21145888.2
lu_C,saphir,9660,420856128229.6,-1,-1,27163,50,19767694.6
lu_C,saphir,15745,420856128229.6,-1,-1,27163,50,19073686.0
lu_C,saphir,25367,420856128229.6,-1,-1,27163,50,13854142.4
lu_C,saphir,26926,420856128229.6,-1,-1,27163,50,20705378.8
lu_C,saphir,16731,420856128229.6,-1,-1,27163,50,21459785.6
lu_C,saphir,-1,420856128229.6,495011025116.63586,17.62001118980507,27163,50,-1.0
mg_C,summer,69,15434287997.8,-1,-1,976,24,14108017.6
mg_C,summer,489,15434287997.8,-1,-1,976,24,19713627.0
mg_C,summer,906,15434287997.8,-1,-1,976,24,13354769.8
mg_C,summer,469,15434287997.8,-1,-1,976,24,20139124.8
mg_C,summer,783,15434287997.8,-1,-1,976,24,12026322.8
mg_C,summer,0,15434287997.8,-1,-1,976,24,17822015.0
mg_C,summer,807,15434287997.8,-1,-1,976,24,12182766.6
mg_C,summer,217,15434287997.8,-1,-1,976,24,19928503.4
mg_C,summer,859,15434287997.8,-1,-1,976,24,12262231.0
mg_C,summer,748,15434287997.8,-1,-1,976,24,20248745.8
mg_C,summer,503,15434287997.8,-1,-1,976,24,18197914.8
mg_C,summer,23,15434287997.8,-1,-1,976,24,6886080.4
mg_C,summer,731,15434287997.8,-1,-1,976,24,17854770.6
mg_C,summer,68,15434287997.8,-1,-1,976,24,11715832.6
mg_C,summer,222,15434287997.8,-1,-1,976,24,18593787.0
mg_C,summer,193,15434287997.8,-1,-1,976,24,13129156.8
mg_C,summer,337,15434287997.8,-1,-1,976,24,11919733.8
mg_C,summer,263,15434287997.8,-1,-1,976,24,9239355.8
mg_C,summer,736,15434287997.8,-1,-1,976,24,11280457.8
mg_C,summer,515,15434287997.8,-1,-1,976,24,18053415.2
mg_C,summer,970,15434287997.8,-1,-1,976,24,14347451.6
mg_C,summer,548,15434287997.8,-1,-1,976,24,7163911.6
mg_C,summer,666,15434287997.8,-1,-1,976,24,11794457.8
mg_C,summer,143,15434287997.8,-1,-1,976,24,11297447.2
mg_C,summer,-1,15434287997.8,13959235803.200003,-9.556982445903888,976,24,-1.0
mg_C,saphir,69,14648704620.0,-1,-1,976,24,16172460.8
mg_C,saphir,489,14648704620.0,-1,-1,976,24,15369016.4
mg_C,saphir,906,14648704620.0,-1,-1,976,24,15168840.8
mg_C,saphir,469,14648704620.0,-1,-1,976,24,26262166.0
mg_C,saphir,783,14648704620.0,-1,-1,976,24,12184199.6
mg_C,saphir,0,14648704620.0,-1,-1,976,24,15578037.4
mg_C,saphir,807,14648704620.0,-1,-1,976,24,14451814.4
mg_C,saphir,217,14648704620.0,-1,-1,976,24,15377206.6
mg_C,saphir,859,14648704620.0,-1,-1,976,24,14740724.2
mg_C,saphir,748,14648704620.0,-1,-1,976,24,14994178.0
mg_C,saphir,503,14648704620.0,-1,-1,976,24,14509854.6
mg_C,saphir,23,14648704620.0,-1,-1,976,24,9802905.2
mg_C,saphir,731,14648704620.0,-1,-1,976,24,23348430.8
mg_C,saphir,68,14648704620.0,-1,-1,976,24,12819629.6
mg_C,saphir,222,14648704620.0,-1,-1,976,24,15288560.4
mg_C,saphir,193,14648704620.0,-1,-1,976,24,15877974.4
mg_C,saphir,337,14648704620.0,-1,-1,976,24,14500424.0
mg_C,saphir,263,14648704620.0,-1,-1,976,24,11198256.0
mg_C,saphir,736,14648704620.0,-1,-1,976,24,12950695.0
mg_C,saphir,515,14648704620.0,-1,-1,976,24,16136917.2
mg_C,saphir,970,14648704620.0,-1,-1,976,24,22485215.4
mg_C,saphir,548,14648704620.0,-1,-1,976,24,9649206.6
mg_C,saphir,666,14648704620.0,-1,-1,976,24,14354798.8
mg_C,saphir,143,14648704620.0,-1,-1,976,24,14591677.0
mg_C,saphir,-1,14648704620.0,14957736360.8,2.1096182141462227,976,24,-1.0
sp_C,summer,21123,271276845004.2,-1,-1,31402,45,8303362.2
sp_C,summer,28210,271276845004.2,-1,-1,31402,45,7286982.6
sp_C,summer,29860,271276845004.2,-1,-1,31402,45,7453923.8
sp_C,summer,20055,271276845004.2,-1,-1,31402,45,13576881.2
sp_C,summer,12419,271276845004.2,-1,-1,31402,45,7467307.8
sp_C,summer,20678,271276845004.2,-1,-1,31402,45,7554389.8
sp_C,summer,29757,271276845004.2,-1,-1,31402,45,8720765.0
sp_C,summer,3402,271276845004.2,-1,-1,31402,45,7639857.6
sp_C,summer,2470,271276845004.2,-1,-1,31402,45,13688769.0
sp_C,summer,21157,271276845004.2,-1,-1,31402,45,8043118.0
sp_C,summer,29750,271276845004.2,-1,-1,31402,45,9509454.8
sp_C,summer,13815,271276845004.2,-1,-1,31402,45,7824217.2
sp_C,summer,6147,271276845004.2,-1,-1,31402,45,6736317.4
sp_C,summer,24028,271276845004.2,-1,-1,31402,45,8039508.6
sp_C,summer,23645,271276845004.2,-1,-1,31402,45,7423005.2
sp_C,summer,11232,271276845004.2,-1,-1,31402,45,7582286.0
sp_C,summer,21547,271276845004.2,-1,-1,31402,45,10392944.4
sp_C,summer,21135,271276845004.2,-1,-1,31402,45,7620129.6
sp_C,summer,15961,271276845004.2,-1,-1,31402,45,8282015.6
sp_C,summer,22827,271276845004.2,-1,-1,31402,45,13444325.0
sp_C,summer,5855,271276845004.2,-1,-1,31402,45,7973673.0
sp_C,summer,13422,271276845004.2,-1,-1,31402,45,7655614.8
sp_C,summer,13958,271276845004.2,-1,-1,31402,45,9998416.2
sp_C,summer,10287,271276845004.2,-1,-1,31402,45,8500219.4
sp_C,summer,19012,271276845004.2,-1,-1,31402,45,7061252.0
sp_C,summer,12587,271276845004.2,-1,-1,31402,45,7415585.6
sp_C,summer,19139,271276845004.2,-1,-1,31402,45,10526001.0
sp_C,summer,28296,271276845004.2,-1,-1,31402,45,10438196.2
sp_C,summer,8922,271276845004.2,-1,-1,31402,45,12631301.0
sp_C,summer,20964,271276845004.2,-1,-1,31402,45,8746663.8
sp_C,summer,19014,271276845004.2,-1,-1,31402,45,7719512.6
sp_C,summer,19583,271276845004.2,-1,-1,31402,45,9240661.2
sp_C,summer,17952,271276845004.2,-1,-1,31402,45,10997816.8
sp_C,summer,12089,271276845004.2,-1,-1,31402,45,7784936.0
sp_C,summer,5169,271276845004.2,-1,-1,31402,45,9790478.4
sp_C,summer,11889,271276845004.2,-1,-1,31402,45,617335355.4
sp_C,summer,4231,271276845004.2,-1,-1,31402,45,9202294.8
sp_C,summer,12779,271276845004.2,-1,-1,31402,45,12488484.4
sp_C,summer,7598,271276845004.2,-1,-1,31402,45,11872648.8
sp_C,summer,29055,271276845004.2,-1,-1,31402,45,7434492.4
sp_C,summer,10479,271276845004.2,-1,-1,31402,45,7473441.0
sp_C,summer,25825,271276845004.2,-1,-1,31402,45,8298885.6
sp_C,summer,6621,271276845004.2,-1,-1,31402,45,7418014.0
sp_C,summer,22715,271276845004.2,-1,-1,31402,45,7310521.0
sp_C,summer,30140,271276845004.2,-1,-1,31402,45,11545011.6
sp_C,summer,-1,271276845004.2,707207259666.5687,160.69576990827193,31402,45,-1.0
sp_C,saphir,21123,675910780228.0,-1,-1,31402,45,20500517.6
sp_C,saphir,28210,675910780228.0,-1,-1,31402,45,33648736.4
sp_C,saphir,29860,675910780228.0,-1,-1,31402,45,32841323.2
sp_C,saphir,20055,675910780228.0,-1,-1,31402,45,21598938.8
sp_C,saphir,12419,675910780228.0,-1,-1,31402,45,21620428.2
sp_C,saphir,20678,675910780228.0,-1,-1,31402,45,32784433.0
sp_C,saphir,29757,675910780228.0,-1,-1,31402,45,22248165.6
sp_C,saphir,3402,675910780228.0,-1,-1,31402,45,34024313.2
sp_C,saphir,2470,675910780228.0,-1,-1,31402,45,21324881.4
sp_C,saphir,21157,675910780228.0,-1,-1,31402,45,17850433.4
sp_C,saphir,29750,675910780228.0,-1,-1,31402,45,21009029.8
sp_C,saphir,13815,675910780228.0,-1,-1,31402,45,21730608.8
sp_C,saphir,6147,675910780228.0,-1,-1,31402,45,17868434.6
sp_C,saphir,24028,675910780228.0,-1,-1,31402,45,19057711.2
sp_C,saphir,23645,675910780228.0,-1,-1,31402,45,19416140.0
sp_C,saphir,11232,675910780228.0,-1,-1,31402,45,17608308.2
sp_C,saphir,21547,675910780228.0,-1,-1,31402,45,20524930.6
sp_C,saphir,21135,675910780228.0,-1,-1,31402,45,23241260.2
sp_C,saphir,15961,675910780228.0,-1,-1,31402,45,26474990.8
sp_C,saphir,22827,675910780228.0,-1,-1,31402,45,20021659.8
sp_C,saphir,5855,675910780228.0,-1,-1,31402,45,15596490.0
sp_C,saphir,13422,675910780228.0,-1,-1,31402,45,21773870.0
sp_C,saphir,13958,675910780228.0,-1,-1,31402,45,22551903.2
sp_C,saphir,10287,675910780228.0,-1,-1,31402,45,21722170.4
sp_C,saphir,19012,675910780228.0,-1,-1,31402,45,17380843.6
sp_C,saphir,12587,675910780228.0,-1,-1,31402,45,33896418.2
sp_C,saphir,19139,675910780228.0,-1,-1,31402,45,21628019.8
sp_C,saphir,28296,675910780228.0,-1,-1,31402,45,43539912.2
sp_C,saphir,8922,675910780228.0,-1,-1,31402,45,19591639.2
sp_C,saphir,20964,675910780228.0,-1,-1,31402,45,22207802.8
sp_C,saphir,19014,675910780228.0,-1,-1,31402,45,24007294.0
sp_C,saphir,19583,675910780228.0,-1,-1,31402,45,15071153.2
sp_C,saphir,17952,675910780228.0,-1,-1,31402,45,19187501.8
sp_C,saphir,12089,675910780228.0,-1,-1,31402,45,22046245.8
sp_C,saphir,5169,675910780228.0,-1,-1,31402,45,23551847.0
sp_C,saphir,11889,675910780228.0,-1,-1,31402,45,1391271103.0
sp_C,saphir,4231,675910780228.0,-1,-1,31402,45,23179436.2
sp_C,saphir,12779,675910780228.0,-1,-1,31402,45,21755701.2
sp_C,saphir,7598,675910780228.0,-1,-1,31402,45,21877552.8
sp_C,saphir,29055,675910780228.0,-1,-1,31402,45,17397971.2
sp_C,saphir,10479,675910780228.0,-1,-1,31402,45,19225690.8
sp_C,saphir,25825,675910780228.0,-1,-1,31402,45,22500311.4
sp_C,saphir,6621,675910780228.0,-1,-1,31402,45,33236448.4
sp_C,saphir,22715,675910780228.0,-1,-1,31402,45,34888226.4
sp_C,saphir,30140,675910780228.0,-1,-1,31402,45,22812222.8
sp_C,saphir,-1,675910780228.0,1686840787118.2312,149.56559896103767,31402,45,-1.0
